" and "," и "
"(Absolute path or Relative to Magento install root, ex. var/export)","(Абсолютный или относительный путь к корневому каталогу Magento, напр. var/export)"
"(For US 2-letter state names)","(Для 2-х буквенных названий штатов США)"
"(If left empty will be auto-generated)","(Будет сгенерирован автоматически, если оставлен незаполненным)"
"(Leave empty for first spreadsheet)","(Оставьте пустым для первой таблицы)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(Товары будут добавляться/изменяться в этом магазине, если поле 'store' отсутствует или пусто в файле импорта)"
"(Shift-)Click or drag to change value","(Shift-)Кликните или тяните для изменения значения"
"(Starting with)","(Начинается с)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(Если 'No', только привязанные поля будут импортированы. Используйте 'column1', 'column2' и т.д. При меппировании)"
"(You have to increase php memory_limit before changing this value)","(Необходимо увеличить php memory_limit перед изменением этого значения)"
"(\\t for tab)","(\\t для tab)"
"- Click on any of the time parts to increase it","- Кликните на любой цифре, чтобы изменить их"
"- Hold mouse button on any of the above buttons for faster selection.","- Для быстрого выделения держите кнопки мыши нажатыми над кнопками выше"
"- Use the %s buttons to select month","- Используйте кнопки %s  для выбора месяца"
"- Use the %s, %s buttons to select year","- Используйте кнопки %s, %s  чтобы выбрать год"
"- or Shift-click to decrease it","- или Shift-клик для уменьшения"
"- or click and drag for faster selection.","- или нажмите и тяните для быстрого выделения."
"API:","API:"
"About the calendar","О календаре"
"Access Denied.","Доступ запрещен."
"Account Created in:","Аккаунт создан в:"
"Account Created on (%s):","Аккаунт создан (%s):"
"Account Created on:","Аккаунт создан:"
"Action","Действие"
"Actions","Действия"
"Add Contents Path","Добавить путь к оглавлению"
"Add Field with URL:","Добавить поле с URL:"
"Add Maintainer","Добавить ведущего"
"Add New Role","Добавить новую роль"
"Add New Template","Добавить новый шаблон"
"Add New User","Добавить нового пользователя"
"Add PHP Extension dependency","Добавить зависимость PHP расширение"
"Add Package dependency","Добавить зависимость пакета"
"Add Subpackage dependency","Добавить зависимость подпакета"
"Address Type:","Тип адреса:"
"All","Все"
"All Websites","Все веб-сайты"
"All fields","Все поля"
"Archive file name:","Имя архива:"
"Are you sure that you want to delete this template?","Уверены что хотите удалить этот шаблон?"
"Are you sure that you want to strip tags?","Вы уверены, что хотите вырезать тэги?"
"Attribute Set Name:","Имя набора атрибутов:"
"Attributes","Атрибуты"
"Available Products","Доступные продукты"
"Big Image","Большое изображение"
"Billing Address","Адрес регистрации"
"Bundle Items","Состав набора"
"Bundle with dynamic pricing cannot include custom defined options. Options will not be saved.","Набор с динамической ценой не может включать нестандартно определенные опции. Опции не будут сохранены."
"CSV / Tab separated","CSV / Tab разделенный "
"Card Verification Number","Проверочный номер карты (CVC2)"
"Catalog","Каталог"
"Channel","Канал"
"Channel:","Канал:"
"Choose Store View","Выбрать вид магазина"
"Client Session timeout (sec.)","Тайм-аут клиентской сессии (с.)"
"Close","Закрыть"
"Comments History","История комментариев"
"Confirmed email:","Подтвержденный e-mail:"
"Connect with the Magento Community","Соединиться с Magento Community"
"Contents","Содержание"
"Country:","Страна:"
"Credit Card Number","Номер кредитной карты"
"Credit Card Number: xxxx-%s","Номер кредитной карты: xxxx-%s"
"Credit Card Type","Тип кредитной карты"
"Credit Card Type: %s","Тип кредитной карты: %s"
"Credit Memo History","Оплаченный резерв - история"
"Credit Memo Totals","Оплаченный резерв - всего"
"Current Configuration Scope:","Обзор текущей конфигурации:"
"Current Release Information","Информация о текущем релизе"
"Custom","Нестандартный"
"Customer Group:","Группа покупателя:"
"Customer Since:","Покупатель с:"
"Customers","Покупатели"
"DHTML Date/Time Selector","DHTML выбор времени/даты"
"Dashboard","Доска"
"Data Format","Формат даты"
"Data transfer:","Передача данных:"
"Date selection:","Выбор даты:"
"Date selector","Выбор даты "
"Date:","Дата:"
"Decimal separator:","Десятичный разделитель:"
"Default (Admin) Values","Значения по умолчанию (Admin)"
"Default Values","Значения по умолчанию"
"Delete","Удалить"
"Dependencies","Завсисмости"
"Description:","Описание:"
"Direction:","Направление:"
"Display %s first","Вывести %s в начале"
"Distributed under GNU LGPL. See %s for details.","Распространяется по лицензии GNU LGPL. Смотрите %s для подробностей."
"Done By:","Исполнено:"
"Done by:","Исполнено:"
"Download Remote File","Скачать удаленный файл"
"Drag to move","Тяните, чтобы переместить"
"Edit Role","Редактировать роль"
"Edit User '%s'","Редактировать пользователя '%s'"
"Email","Email"
"Email Preview","Предварительный просмотр Email"
"Email:","Email:"
"Enclose Values In:","Заключить значения в:"
"Entity type:","Тип вхождения:"
"Excl. Tax","Без налога"
"Exclude","Исключить"
"Expiration Date","Срок действия"
"Expiration Date: %s/%s","Срок действия: %s/%s"
"Export","Экспорт"
"Export Filters","Фильтры экспорта"
"Export to:","Экспортировать в:"
"Export:","Экспорт:"
"Extension","Расширение"
"Extensions","Расширения"
"FTP Host[:Port]","FTP хост[:порт]"
"Field Mapping","Меппинг полей"
"File Information","Информация о файле"
"File name:","Имя файла:"
"Final Price","Конечная цена"
"First Name:","Имя:"
"For latest version visit: %s","посетите %s для получения последней версии"
"From","От"
"General Settings","Общие настройки"
"Get help for this page","Помощь по странице"
"Global Record Search","Глобальный поиск записи"
"Go Today","Go Today"
"Google Base Items","Google Base Items"
"Group:","Группа:"
"Help Us Keep Magento Healthy - Report All Bugs","Помогите нам поддержить Magento здоровым — Сообщайте обо всех найденных ошибках"
"Ignore","Игнорировать"
"Images","Изображения"
"Import","Импорт"
"Import Service","Сервис Импорта"
"In Database:","В БД:"
"In File:","В Файле:"
"Inactive","Неактивен"
"Incl. Tax","С налогом"
"Include","Включить"
"Installed As","Установлен как"
"Interactive","Интерактивно"
"Interface Locale: %s","Локаль интерфейса: %s"
"Invalid webservice adapter specified","Неправильно указан адаптер веб-сервиса"
"Invalid webservice handler specified","Неверный указатель веб-сервиса"
"Invoice History","История счетов"
"Invoice Totals","Всего счетов"
"Issue Number","Номер выпуска (проблемы)"
"Issuer: %s","Издатель: %s"
"Last 5 Orders","Последние заказы"
"Last 5 Search Terms","Последние поисковые запросы "
"Last Logged In (%s):","Последний логин (%s):"
"Last Logged In:","Последний логин:"
"Last Name:","Фамилия:"
"Latest Message:","Последнее сообщение:"
"Leave empty to use tax identifier","Оставьте незаполненным для использования ИНН"
"Level","Уровень"
"License:","Лицензия:"
"Loading...","Загружается..."
"Local Server","Локальный сервер"
"Local/Remote Server","Локальный/удаленный сервер"
"Log Out","Выйти"
"Logged in as %s","Вы вошли как %s"
"MS Excel XML","MS Excel XML"
"Magento Core Api","Magento Core Api"
"Magento Core Api Section","Раздел Magento Core Api"
"Magento Logo","Magento логотип"
"Magento ver. %s","Magento версия %s"
"Magento&trade; is a trademark of Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc.","Magento&trade;является зарегистрированной торговой маркой Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc."
"Maintainers","Кураторы"
"Manage Stores","Управление магазинами"
"Max","Макс."
"Min","Мин."
"N/A","Н/П"
"Name","Имя:"
"Name on Card","Имя на карте"
"Name on the Card: %s","Имя на карте: %s"
"Name:","Имя:"
"Next month (hold for menu)","Следующий месяц (придержите для меню)"
"Next page","Следующая страница"
"Next year (hold for menu)","Следующий год (придержите для меню)"
"No","Нет"
"No Data Found","Данные не найдены"
"No search keywords.","Нет предложения для поиска"
"Note:","Замечание:"
"Notes:","Замечания:"
"Number of records:","Количество записей:"
"Old rate:","Старый курс:"
"Only mapped fields","Только меппированные поля"
"Order Totals","Всего заказов"
"Order confirmation email not sent","Сообщение о подтверждении заказа не отправлено"
"Order confirmation email sent","Сообщение о подтверждении заказа отправлено"
"Original Magento attribute names in first row:","Original Magento attribute names in first row:"
"Package","Пакет"
"Package Information","Информация о пакете"
"Packages","Пакеты"
"Page","Страница"
"Passive mode","Пассивный режим"
"Password","Пароль"
"Path","Путь"
"Path:","Путь:"
"PayPal Email","Адрес эл. почты аккаунта PayPal"
"Personal Information","Персональная информация"
"Phone:","Телефон:"
"Please confirm site switching. All data that hasn\'t been saved will be lost.","Подтвердите переключение сайта. Все несохраненные данные будут потеряны."
"Please enter 6 or more characters.","Введите 6 или более символов."
"Please enter a number greater than 0 in this field.","Введите число больше нуля."
"Please enter a valid $ amount. For example $100.00.","Введите правильное значение. Например, $100.00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Введите правильный URL. Например, http://www.example.com или www.example.com"
"Please enter a valid URL. http:// is required","Введите правильный URL. http:// обязательно."
"Please enter a valid credit card number.","Введите номер кредитной карты."
"Please enter a valid date.","Введите правильную дату."
"Please enter a valid email address. For example [email].","Введите правильный email адрес. Например, [email]."
"Please enter a valid number in this field.","Введите правильное число."
"Please enter a valid phone number. For example [phone] or [phone].","Введите правильный номер телефона. Например  [phone] или [phone]."
"Please enter a valid social security number. For example [national-id].","Введите правильный номер социального страхования. Например [national-id]."
"Please enter a valid value from list","Введите правильное значение из списка"
"Please enter a valid value, ex: 10,20,30","Введите правильное значение, например: 10,20,30"
"Please enter a valid zip code.","Введите правильный почтовый индекс."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Введите правильный почтовый индекс. Например, 90602 или 90602-1234."
"Please enter valid password.","Введите правильный пароль."
"Please make sure that your changes were saved before running the profile.","Убедитесь, что все изменения сохранены перед запуском профиля."
"Please make sure your passwords match.","Убедитесь, что пароли совпадают."
"Please select State/Province.","Пожалуйста, выберите Штат/Область"
"Please select an option.","Выберите опцию."
"Please select one of the above options.","Выберите одну из опций"
"Please select one of the options.","Выберите одну из опций."
"Please use in this field only ""a-z,0-9,_"".","Используйте символы «a-z,0-9,_»"
"Please use letters only (a-z) in this field.","Используйте только буквы."
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","Используйте только цифры."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Используйте только буквы и цифры."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Используйте только буквы, цифры, пробел и #."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Введите дату в формате дд/мм/гггг."
"Please wait, loading...","Подождите, идет загрузка"
"Prev. month (hold for menu)","Пердыдущий месяц (придержите для меню)"
"Prev. year (hold for menu)","Предыдущий год (придержите для меню)"
"Previous page","Предыдущая страница"
"Price","Цена"
"Price:","Цена:"
"Primary Billing Address","Адрес регистрации"
"Product","Продукт"
"Products","Продукты"
"Profile Information","Информация о профиле"
"Provided Files","Доступные файлы"
"Qty","Кол-во"
"Read details","Подробности"
"Recommended","Рекоммендованные"
"Remote FTP","Удаленный FTP"
"Remote URL:","Удаленный URL"
"Resource Access","Доступ к ресурсу"
"Resources","Ресурсы"
"Role","Роль"
"Role Users","Пользователи Роли"
"Roles","Роли"
"Roles Resources","Ресурсы ролей"
"SKU","SKU"
"SKU:","SKU:"
"Select All","Все"
"Select Date","Выбрать дату"
"Select Range","Выбрать период"
"Select Visible","Видимые"
"Select date","Выбрать дату"
"Shipment Comments","Комментарии к отправлению"
"Shipment History","История отправлений"
"Shipping Address","Адрес отправки"
"Shipping address selection is not applicable","Выбор адреса отправки невозможен"
"Shipping method selection is not applicable","Метод отправки не применим"
"Show Report for","Показать отчет для:"
"Show by","Показывать по:"
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","Некоторые позиции этого заказа имеют разные типы отправлений и счетов. Создать отрпавление можно только после создания инвойса."
"Sort Order","Порядок сортировки"
"Spreadsheet Name:","Имя таблицы:"
"Start Date","Дата начала"
"State/Province:","Штат/Область:"
"Status","Статус"
"Status:","Статус:"
"Stock Quantity:","Количество на складе:"
"Store:","Магазин:"
"Subpackage","Подпакет"
"Subpackages","Подпакеты"
"Summary:","Обзор:"
"Switch/Solo Only","Только расчётные карты Switch/Solo(Великобритания)"
"Switch/Solo card issue number: %s","Номер карты Switch/Solo(Великобритания): %s"
"Switch/Solo card start Date: %s/%s","Дата карты Switch/Solo(Великобритания): %s/%s"
"Switch/Solo/Maestro(UK Domestic) Only","Только расчётные карты Switch/Solo/Maestro(Великобритания)"
"Switch/Solo/Maestro(UK Domestic) card issue number: %s","Номер карты Switch/Solo/Maestro(Великобритания): %s"
"Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s","Дата карты Switch/Solo/Maestro(Великобритания): %s/%s"
"The information in this tab has been changed.","Информация в этой вкладке изменилась"
"This is a required field.","Обязательное поле."
"This tab contains invalid data. Please solve the problem before saving.","Вкладка содержит некорректные данные. Исправьте перед сохранением."
"Thumbnail","Иконка"
"Time selection:","Выбор времени:"
"Time:","Время:"
"To","Кому"
"Top 5 Search Terms","5 самых популярных поисковых запросов"
"Total %d records found","Всего записей %d"
"Track order","Отследить заказ"
"Track this shipment","Отследить отправление"
"Type","Тип"
"Type:","Тип:"
"Unable to login.","Невозможно войти."
"Unselect All","Снять выделение"
"Unselect Visible","Снять выделение с видимых"
"Upgrade All Available Packages","Обновить все доступные пакеты"
"Upload Local File","Загрузить локальный файл"
"Upload local file:","Загрузить локальный файл:"
"Use Default Value","Использовать значение по умолчанию"
"User","Пользователь"
"User Name","Имя пользователя"
"User Roles","Роли пользователя"
"User name","Имя пользователя"
"Users","Пользователи  "
"Value Delimiter:","Разделитель:"
"Version:","Версия:"
"View","Выводить"
"View Statistics for","Посмотреть статистику для"
"Visibility:","Видимость:"
"Warning! Empty value can cause problems with CSV format.","Внимание! Пыстое значение может вызвать проблемы с форматом CSV"
"Warning!\r\nThis action will remove this user from already assigned role\r\nAre you sure?","Внимание!\r\nДанное действие удалит пользователя с присвоенной ролью.\r\nВы уверены?"
"Warning!\r\nThis action will remove those users from already assigned roles\r\nAre you sure?","Внимание!\r\nЭто действие удалит пользователей с присвоенными ролями\r\nВы уверены?"
"Web Services","Веб сервисы"
"Web Services Configuration","Конфигурация веб-сервисов"
"What is this?","Что это?"
"Yes","Да"
"You have","У вас есть"
"Your Account has been deactivated.","Вас аккаунт активирован"
"Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files.","Настройки PHP вашего сервера позволяют загружать файлы не более %s за раз. Измените post_max_size (сейчас %s) и upload_max_filesize (сейчас %s) в php.ini если вы хотите загружать файлы большего размера."
"Zip/Postal Code:","Почтовый индекс:"
"critical","критично"
"images/logo.gif","images/logo.gif"
"items selected","выбрано"
"major","важно"
"md5sum","md5sum"
"minor","второстепенно"
"notice","уведомительно"
"of %s pages","из %s "
"per page","на страницу"
"to","в"
